id,group_number,sub_group_number,account_number,group,sub_group,account,nature
1,1,1.001,1.001.001,ATIVO,ATIVO CIRCULANTE,CAIXA,CREDORA
2,1,1.001,1.001.002,ATIVO,ATIVO CIRCULANTE,BANCOS,CREDORA
3,1,1.001,1.001.003,ATIVO,ATIVO CIRCULANTE,APLICAÇÕES FINANCEIRAS,CREDORA
4,1,1.001,1.001.004,ATIVO,ATIVO CIRCULANTE,CONTAS A RECEBER,CREDORA
5,1,1.001,1.001.005,ATIVO,ATIVO CIRCULANTE,PROVISÃO PARA CRÉDITOS DE LIQUIDAÇÃO DUVIDOSA,CREDORA
6,1,1.001,1.001.006,ATIVO,ATIVO CIRCULANTE,ESTOQUES ,CREDORA
7,1,1.001,1.001.007,ATIVO,ATIVO CIRCULANTE,IMPOSTOS A RECUPERAR,CREDORA
8,1,1.001,1.001.008,ATIVO,ATIVO CIRCULANTE,ADIANTAMENTO A TERCEIROS,CREDORA
9,1,1.001,1.001.009,ATIVO,ATIVO CIRCULANTE,OUTROS ATIVOS CIRCULANTES,CREDORA
10,1,1.002,1.002.001,ATIVO,ATIVO NÃO CIRCULANTE,DEPÓSITOS JUDICIAIS,CREDORA
11,1,1.002,1.002.002,ATIVO,ATIVO NÃO CIRCULANTE,MÚTUOS,CREDORA
12,1,1.002,1.002.003,ATIVO,ATIVO NÃO CIRCULANTE,IMOBILIZADO,CREDORA
13,1,1.002,1.002.004,ATIVO,ATIVO NÃO CIRCULANTE,DEPRECIAÇÃO,CREDORA
14,1,1.002,1.002.005,ATIVO,ATIVO NÃO CIRCULANTE,INTANGÍVEL,CREDORA
15,1,1.002,1.002.006,ATIVO,ATIVO NÃO CIRCULANTE,AMORTIZAÇÃO,CREDORA
16,2,2.001,2.001.001,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO CIRCULANTE,FORNECEDORES,CREDORA
17,2,2.001,2.001.002,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO CIRCULANTE,FORNECEDORES CONSIGNADOS,CREDORA
18,2,2.001,2.001.003,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO CIRCULANTE,EMPRÉSTIMOS E FINANCIAMENTOS ,CREDORA
19,2,2.001,2.001.004,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO CIRCULANTE,OBRIGAÇÕES SOCIAIS E TRABALHISTAS  ,CREDORA
20,2,2.001,2.001.005,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO CIRCULANTE,OBRIGAÇÕES FISCAIS,CREDORA
21,2,2.001,2.001.006,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO CIRCULANTE,OUTROS PASSIVOS CIRCULANTES,CREDORA
22,2,2.002,2.002.001,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO NÃO CIRCULANTE,DÉBITOS COM TERCEIROS,CREDORA
23,2,2.002,2.002.002,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO NÃO CIRCULANTE,DÉBITOS FISCAIS E PREVIDENCIÁRIOS,CREDORA
24,2,2.002,2.002.003,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO NÃO CIRCULANTE,EMPRÉSTIMOS E FINANCIAMENTOS ,CREDORA
25,2,2.002,2.002.004,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO NÃO CIRCULANTE,PROVISÃO PARA RISCOS,CREDORA
26,2,2.002,2.002.005,PASSIVO E PATRIMÔNIO LÍQUIDO,PASSIVO NÃO CIRCULANTE,OUTROS PASSIVOS NÃO CIRCULANTES,CREDORA
27,2,2.003,2.003.001,PASSIVO E PATRIMÔNIO LÍQUIDO,PATRIMÔNIO LÍQUIDO,CAPITAL SOCIAL ,CREDORA
28,2,2.003,2.003.002,PASSIVO E PATRIMÔNIO LÍQUIDO,PATRIMÔNIO LÍQUIDO,RESERVAS DE CAPITAL,CREDORA
29,2,2.003,2.003.003,PASSIVO E PATRIMÔNIO LÍQUIDO,PATRIMÔNIO LÍQUIDO,RESERVA LEGAL,CREDORA
30,2,2.003,2.003.004,PASSIVO E PATRIMÔNIO LÍQUIDO,PATRIMÔNIO LÍQUIDO,LUCROS ACUMULADOS,CREDORA
31,2,2.003,2.003.005,PASSIVO E PATRIMÔNIO LÍQUIDO,PATRIMÔNIO LÍQUIDO,PREJUÍZOS ACUMULADOS,DEVEDORA
32,2,2.003,2.003.006,PASSIVO E PATRIMÔNIO LÍQUIDO,PATRIMÔNIO LÍQUIDO,LUCRO DO EXERCÍCIO,CREDORA
33,2,2.003,2.003.007,PASSIVO E PATRIMÔNIO LÍQUIDO,PATRIMÔNIO LÍQUIDO,PREJUÍZO DO EXERCÍCIO,DEVEDORA
34,3,3.001,3.001.001,RESULTADO EXERCÍCIO,RECEITA DE VENDAS,RECEITA BRUTA DE VENDAS,CREDORA
35,3,3.001,3.001.002,RESULTADO EXERCÍCIO,RECEITA DE VENDAS,VENDAS CANCELADAS E DEVOLUÇÕES,DEVEDORA
36,3,3.001,3.001.003,RESULTADO EXERCÍCIO,RECEITA DE VENDAS,ABATIMENTOS,DEVEDORA
37,3,3.001,3.001.004,RESULTADO EXERCÍCIO,RECEITA DE VENDAS,IMPOSTOS INCIDENTES SOBRE VENDAS,DEVEDORA
38,3,3.002,3.002.001,RESULTADO EXERCÍCIO,RECEITAS FINANCEIRAS,RECEITAS FINANCEIRAS,CREDORA
39,3,3.002,3.002.002,RESULTADO EXERCÍCIO,RECEITAS FINANCEIRAS,IMPOSTOS SOBRE RECEITAS FINANCEIRAS,DEVEDORA
40,3,3.003,3.003.001,RESULTADO EXERCÍCIO,OUTRAS RECEITAS OPERACIONAIS,OUTRAS RECEITAS OPERACIONAIS,CREDORA
41,3,3.004,3.004.001,RESULTADO EXERCÍCIO,CUSTO DO PRODUTO VENDIDO,CUSTO DO PRODUTO VENDIDO,DEVEDORA
42,3,3.005,3.005.001,RESULTADO EXERCÍCIO,CUSTO DO SERVIÇO PRESTADO,CUSTOS DE PESSOAL,DEVEDORA
43,3,3.005,3.005.002,RESULTADO EXERCÍCIO,CUSTO DO SERVIÇO PRESTADO,RECRUTAMENTO E SELEÇAO,DEVEDORA
44,3,3.005,3.005.003,RESULTADO EXERCÍCIO,CUSTO DO SERVIÇO PRESTADO,DESENVOLVIMENTO E TREINAMENTO,DEVEDORA
45,3,3.005,3.005.004,RESULTADO EXERCÍCIO,CUSTO DO SERVIÇO PRESTADO,UNIFORMES E MATERIAIS DE SEGURANÇA,DEVEDORA
46,3,3.005,3.005.005,RESULTADO EXERCÍCIO,CUSTO DO SERVIÇO PRESTADO,MEDICINA E SEGURANÇA DO TRABALHO,DEVEDORA
